original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/session_bootstrap/reports/transpose1_disjoint_seam_buffer_diagnostic_20260402.md	4058	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_disjoint_seam_buffer_diagnostic_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_optimization_plan_20260331.md	21908	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_optimization_plan_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_v0_regression_diagnosis_20260331.md	3126	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_v0_regression_diagnosis_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_v1_local_evidence_20260331.md	4009	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_v1_local_evidence_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_work_review_20260331.md	16289	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_handwritten_work_review_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose1_overlap_boundary_diagnostic_20260402.md	3715	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_overlap_boundary_diagnostic_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_p1_v2_local_prep_20260402_0155.md	6329	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p1_v2_local_prep_20260402_0155.md
Semantic-Communication/session_bootstrap/reports/transpose1_p1_v2_remote_benchmark_20260402_0158.md	2839	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p1_v2_remote_benchmark_20260402_0158.md
Semantic-Communication/session_bootstrap/reports/transpose1_p2_local_prep_20260331_192414.md	3516	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p2_local_prep_20260331_192414.md
Semantic-Communication/session_bootstrap/reports/transpose1_p2_remote_benchmark_20260331_192521.md	1975	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p2_remote_benchmark_20260331_192521.md
Semantic-Communication/session_bootstrap/reports/transpose1_p3_local_prep_20260331_1110.md	3574	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p3_local_prep_20260331_1110.md
Semantic-Communication/session_bootstrap/reports/transpose1_p3_remote_benchmark_20260331_191638.md	1762	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p3_remote_benchmark_20260331_191638.md
Semantic-Communication/session_bootstrap/reports/transpose1_p3_v3_local_prep_20260402_1141.md	3399	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p3_v3_local_prep_20260402_1141.md
Semantic-Communication/session_bootstrap/reports/transpose1_p3_v3_remote_benchmark_20260402_114235.md	3354	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p3_v3_remote_benchmark_20260402_114235.md
Semantic-Communication/session_bootstrap/reports/transpose1_p4_local_prep_20260331_193115.md	2636	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p4_local_prep_20260331_193115.md
Semantic-Communication/session_bootstrap/reports/transpose1_p4_remote_benchmark_20260331_193220.md	2052	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_p4_remote_benchmark_20260331_193220.md
Semantic-Communication/session_bootstrap/reports/transpose1_post_overlap_closure_decision_20260402.md	5422	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_post_overlap_closure_decision_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_schedule_preserving_seam_note_20260331.md	5931	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_schedule_preserving_seam_note_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose1_v10_local_status_20260406.md	4856	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v10_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/transpose1_v1_local_evidence_20260331.md	3576	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v1_local_evidence_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose1_v1_remote_benchmark_20260331_185155.md	2444	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v1_remote_benchmark_20260331_185155.md
Semantic-Communication/session_bootstrap/reports/transpose1_v1_remote_benchmark_20260331_185804.md	2177	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v1_remote_benchmark_20260331_185804.md
Semantic-Communication/session_bootstrap/reports/transpose1_v4_first_locality_local_prep_20260402_1725.md	3177	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v4_first_locality_local_prep_20260402_1725.md
Semantic-Communication/session_bootstrap/reports/transpose1_v4_local_status_20260402.md	2760	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v4_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_v4_remote_benchmark_20260402_172812.md	3322	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v4_remote_benchmark_20260402_172812.md
Semantic-Communication/session_bootstrap/reports/transpose1_v5_local_prep_20260402.md	5610	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v5_local_prep_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_v5_remote_benchmark_20260402_175309.md	3075	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v5_remote_benchmark_20260402_175309.md
Semantic-Communication/session_bootstrap/reports/transpose1_v6_local_prep_20260402.md	6854	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v6_local_prep_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_v6_remote_benchmark_20260402_180831.md	3317	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v6_remote_benchmark_20260402_180831.md
Semantic-Communication/session_bootstrap/reports/transpose1_v7_local_prep_20260402.md	7140	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v7_local_prep_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_v7_remote_benchmark_20260402_182039.md	3369	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v7_remote_benchmark_20260402_182039.md
Semantic-Communication/session_bootstrap/reports/transpose1_v7_working_set_analysis_20260403.md	7290	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v7_working_set_analysis_20260403.md
Semantic-Communication/session_bootstrap/reports/transpose1_v8_follow_up_decision_20260402.md	6276	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v8_follow_up_decision_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_v8_local_prep_20260402.md	6094	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v8_local_prep_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_v8_remote_benchmark_20260402_185518.md	3167	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v8_remote_benchmark_20260402_185518.md
Semantic-Communication/session_bootstrap/reports/transpose1_v9_follow_up_decision_20260402.md	6177	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v9_follow_up_decision_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose1_v9_local_prep_20260402.md	5603	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose1_v9_local_prep_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose2_hotspot_next_step_report_20260331.md	7633	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_hotspot_next_step_report_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose2_local_handwritten_lane_summary_20260331.md	3156	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_local_handwritten_lane_summary_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose2_p1_v2_local_prep_20260402_1120.md	6251	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_p1_v2_local_prep_20260402_1120.md
Semantic-Communication/session_bootstrap/reports/transpose2_p1_v2_remote_benchmark_20260402_112915.md	3033	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_p1_v2_remote_benchmark_20260402_112915.md
Semantic-Communication/session_bootstrap/reports/transpose2_p2_local_prep_20260331_201923.md	4143	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_p2_local_prep_20260331_201923.md
Semantic-Communication/session_bootstrap/reports/transpose2_p2_remote_benchmark_20260331_202602.md	2014	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_p2_remote_benchmark_20260331_202602.md
Semantic-Communication/session_bootstrap/reports/transpose2_p4_local_prep_20260331_203049.md	4076	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_p4_local_prep_20260331_203049.md
Semantic-Communication/session_bootstrap/reports/transpose2_p4_remote_benchmark_20260331_203415.md	1983	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_p4_remote_benchmark_20260331_203415.md
Semantic-Communication/session_bootstrap/reports/transpose2_v1_local_prep_20260331_200827.md	4127	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v1_local_prep_20260331_200827.md
Semantic-Communication/session_bootstrap/reports/transpose2_v1_remote_benchmark_20260331_201239.md	1928	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v1_remote_benchmark_20260331_201239.md
Semantic-Communication/session_bootstrap/reports/transpose2_v3_kernel_pack_local_prep_20260402_1647.md	4832	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v3_kernel_pack_local_prep_20260402_1647.md
Semantic-Communication/session_bootstrap/reports/transpose2_v3_local_status_20260402.md	2741	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v3_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/transpose2_v3_remote_benchmark_20260402_165612.md	3249	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v3_remote_benchmark_20260402_165612.md
Semantic-Communication/session_bootstrap/reports/transpose2_v4_remote_benchmark_20260403_0343.md	3325	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v4_remote_benchmark_20260403_0343.md
Semantic-Communication/session_bootstrap/reports/transpose2_v4_remote_benchmark_blocked_20260403_0331.md	3128	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v4_remote_benchmark_blocked_20260403_0331.md
Semantic-Communication/session_bootstrap/reports/transpose2_v4_width_window_local_prep_20260403.md	5997	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose2_v4_width_window_local_prep_20260403.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_acl_vs_tvm_standalone_ab_20260404.md	3137	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_acl_vs_tvm_standalone_ab_20260404.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_local_handwritten_lane_summary_20260331.md	3658	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_local_handwritten_lane_summary_20260331.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_minimal_fullmodel_ab_20260404_183227_payload_ab.md	3189	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_minimal_fullmodel_ab_20260404_183227_payload_ab.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_minimal_fullmodel_ab_20260404_183227_reconstruction_ab.md	2886	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_minimal_fullmodel_ab_20260404_183227_reconstruction_ab.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_minimal_fullmodel_ab_path_20260404.md	6179	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_minimal_fullmodel_ab_path_20260404.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_p2_local_prep_20260331_211421.md	4239	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_p2_local_prep_20260331_211421.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_p2_remote_benchmark_20260331_212249.md	2077	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_p2_remote_benchmark_20260331_212249.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_p4_local_prep_20260331_212807.md	4100	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_p4_local_prep_20260331_212807.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_p4_remote_benchmark_20260331_213628.md	2073	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_p4_remote_benchmark_20260331_213628.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_v1_local_prep_20260331_205312.md	4134	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_v1_local_prep_20260331_205312.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_v1_remote_benchmark_20260331_210152.md	1964	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_v1_remote_benchmark_20260331_210152.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_v2_dc0_slice_local_prep_20260403.md	7150	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_v2_dc0_slice_local_prep_20260403.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_v2_dc0_slice_remote_benchmark_20260403_0030.md	4528	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_v2_dc0_slice_remote_benchmark_20260403_0030.md
Semantic-Communication/session_bootstrap/reports/transpose_add6_v2_locality_seed_local_prep_20260402.md	7095	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/transpose_add6_v2_locality_seed_local_prep_20260402.md
Semantic-Communication/session_bootstrap/reports/trusted_current_speedup_causal_chain_20260313.md	6381	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/trusted_current_speedup_causal_chain_20260313.md
Semantic-Communication/session_bootstrap/reports/variance3_v1_remote_benchmark_20260403.md	2423	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance3_v1_remote_benchmark_20260403.md
Semantic-Communication/session_bootstrap/reports/variance4_evaluability_diagnosis_20260402.md	7656	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_evaluability_diagnosis_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_handwritten_lane_status_20260402.md	3557	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_handwritten_lane_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v10_local_status_20260402.md	3912	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v10_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v11_local_status_20260402.md	3759	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v11_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v11_v12_lowering_diagnostic_20260402.md	4743	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v11_v12_lowering_diagnostic_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v12_local_status_20260402.md	4023	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v12_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v12_v13_lowering_diagnostic_20260402.md	4959	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v12_v13_lowering_diagnostic_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v13_local_status_20260402.md	3511	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v13_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v13_remote_benchmark_20260402_162140.md	3171	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v13_remote_benchmark_20260402_162140.md
Semantic-Communication/session_bootstrap/reports/variance4_v14_local_status_20260403.md	6065	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v14_local_status_20260403.md
Semantic-Communication/session_bootstrap/reports/variance4_v14_remote_benchmark_20260403_0048.md	3699	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v14_remote_benchmark_20260403_0048.md
Semantic-Communication/session_bootstrap/reports/variance4_v15_local_status_20260403.md	4975	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v15_local_status_20260403.md
Semantic-Communication/session_bootstrap/reports/variance4_v15_remote_benchmark_20260403_0116.md	3613	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v15_remote_benchmark_20260403_0116.md
Semantic-Communication/session_bootstrap/reports/variance4_v15_remote_benchmark_blocked_20260403_0105.md	3547	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v15_remote_benchmark_blocked_20260403_0105.md
Semantic-Communication/session_bootstrap/reports/variance4_v16_local_status_20260403.md	5216	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v16_local_status_20260403.md
Semantic-Communication/session_bootstrap/reports/variance4_v16_remote_benchmark_20260403_0134.md	3352	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v16_remote_benchmark_20260403_0134.md
Semantic-Communication/session_bootstrap/reports/variance4_v16_remote_benchmark_blocked_20260403_0134.md	3318	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v16_remote_benchmark_blocked_20260403_0134.md
Semantic-Communication/session_bootstrap/reports/variance4_v17_local_status_20260403.md	5656	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v17_local_status_20260403.md
Semantic-Communication/session_bootstrap/reports/variance4_v17_remote_benchmark_20260403_0212.md	3458	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v17_remote_benchmark_20260403_0212.md
Semantic-Communication/session_bootstrap/reports/variance4_v17_remote_benchmark_blocked_20260403_0205.md	4232	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v17_remote_benchmark_blocked_20260403_0205.md
Semantic-Communication/session_bootstrap/reports/variance4_v18_local_status_20260403.md	5927	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v18_local_status_20260403.md
Semantic-Communication/session_bootstrap/reports/variance4_v18_remote_benchmark_20260403_0239.md	3513	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v18_remote_benchmark_20260403_0239.md
Semantic-Communication/session_bootstrap/reports/variance4_v18_remote_benchmark_blocked_20260403_0228.md	3687	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v18_remote_benchmark_blocked_20260403_0228.md
Semantic-Communication/session_bootstrap/reports/variance4_v19_local_status_20260403.md	6000	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v19_local_status_20260403.md
Semantic-Communication/session_bootstrap/reports/variance4_v19_remote_benchmark_20260403_0307.md	3437	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v19_remote_benchmark_20260403_0307.md
Semantic-Communication/session_bootstrap/reports/variance4_v19_remote_benchmark_blocked_20260403_0254.md	3617	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v19_remote_benchmark_blocked_20260403_0254.md
Semantic-Communication/session_bootstrap/reports/variance4_v21_local_status_20260406.md	5663	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v21_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/variance4_v21_remote_benchmark_blocked_20260406.md	3672	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v21_remote_benchmark_blocked_20260406.md
Semantic-Communication/session_bootstrap/reports/variance4_v21_remote_retry_blocked_20260406_1830.md	2553	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v21_remote_retry_blocked_20260406_1830.md
Semantic-Communication/session_bootstrap/reports/variance4_v22_local_status_20260406.md	4161	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v22_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/variance4_v23_local_status_20260406.md	4145	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v23_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/variance4_v23_remote_benchmark_20260406_1344.md	5868	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v23_remote_benchmark_20260406_1344.md
Semantic-Communication/session_bootstrap/reports/variance4_v23_remote_benchmark_blocked_20260406.md	2122	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v23_remote_benchmark_blocked_20260406.md
Semantic-Communication/session_bootstrap/reports/variance4_v24_local_status_20260406.md	4244	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v24_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/variance4_v2_local_prep_20260402_1313.md	6646	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v2_local_prep_20260402_1313.md
Semantic-Communication/session_bootstrap/reports/variance4_v3_local_status_20260402.md	3303	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v3_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v4_local_status_20260402.md	3203	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v4_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v5_local_status_20260402.md	3224	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v5_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v6_exactness_diagnosis_20260402.md	4999	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v6_exactness_diagnosis_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v6_local_status_20260402.md	3923	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v6_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v7_local_status_20260402.md	3310	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v7_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v8_local_status_20260402.md	3384	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v8_local_status_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v8_v11_lowering_diagnostic_20260402.md	4755	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v8_v11_lowering_diagnostic_20260402.md
Semantic-Communication/session_bootstrap/reports/variance4_v9_local_status_20260402.md	3553	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/variance4_v9_local_status_20260402.md
Semantic-Communication/session_bootstrap/runbooks/artifact_registry.md	22433	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/artifact_registry.md
Semantic-Communication/session_bootstrap/runbooks/big_little_pipeline_runbook_2026-03-18.md	6355	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/big_little_pipeline_runbook_2026-03-18.md
Semantic-Communication/session_bootstrap/runbooks/cockpit_native_demo_packet_index_2026-03-24.md	2117	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/cockpit_native_demo_packet_index_2026-03-24.md
Semantic-Communication/session_bootstrap/runbooks/cockpit_native_demo_talk_track_2026-03-24.md	5279	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/cockpit_native_demo_talk_track_2026-03-24.md
Semantic-Communication/session_bootstrap/runbooks/current_safe_promotion_gate_2026-03-30.md	2167	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/current_safe_promotion_gate_2026-03-30.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d3_add15_runbook_2026-03-31.md	2576	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d3_add15_runbook_2026-03-31.md
